ID;HeroID;Name;Rank;Level;EmpowerLevel;Rarity;Affinity;Faction;UsedT1MasScrolls;UnUsedT1MasScrolls;UsedT2MasScrolls;UnUsedT2MasScrolls;UsedT3MasScrolls;UnUsedT3MasScrolls;HP;ATK;DEF;CritRate;CritDamage;SPD;ACC;RES;BlessingID;BlessingGrade
2356;9166;Loki the Deceiver;6;60;0;5;3;13;0;0;0;0;0;0;54089;2632;3141;30;81;251;346;196;3;1101
1946;6206;Ninja;6;60;0;5;1;15;0;0;0;0;0;0;44340;4786;2364;101;158;204;330;53;3;5201
2914;9346;He-Man;6;60;0;5;1;3;0;0;0;0;0;0;59859;3807;2687;106;152;162;81;92;1;2101
1207;7096;Ultimate Deathknight;6;60;0;5;2;10;0;0;0;0;0;0;74241;1507;5140;52;91;183;119;282;1;4101
3250;7376;Elva Autumnborn;6;60;0;5;1;14;0;0;0;0;0;0;55932;2290;2795;51;92;140;183;204;1;4301
2957;5016;Scyl of the Drakes;6;60;0;5;1;13;0;0;0;0;0;0;49945;1615;2849;91;91;220;142;125;0;0
1515;4496;Stag Knight;6;60;0;4;3;1;0;0;0;0;0;0;68243;2389;1848;20;67;233;341;108;2;1202
2935;4966;Vogoth;6;60;0;4;3;10;0;0;0;0;0;0;61187;1967;2120;20;97;197;230;69;1;1202
3108;4016;High Khatun;6;60;0;4;3;13;0;0;0;0;0;0;29671;2581;2441;25;129;202;124;135;1;0
2855;136;Royal Guard;6;60;0;4;1;2;0;0;0;0;0;0;37226;3223;1839;52;74;137;141;78;0;0
1569;46;Coldheart;6;60;0;3;4;11;0;0;0;0;0;0;29431;3957;1641;70;207;227;230;147;6;1301
2045;3146;Pain Keeper;6;60;0;3;4;11;0;0;0;0;0;0;47847;2504;2266;26;92;170;164;131;5;4301
1542;2946;Marquess;6;60;0;3;3;9;0;0;0;0;0;0;25092;1148;1347;20;60;92;32;42;1;1301
3017;1056;Armiger;6;60;0;2;3;3;0;0;0;0;0;0;39308;1671;3206;31;79;126;66;125;0;0
3228;9815;Leminisi the Gold-wing;5;50;0;5;2;14;0;0;0;0;0;0;34375;3648;1940;92;122;179;208;160;5;3101
3229;9333;Skeletor;5;50;0;5;3;12;0;0;0;0;0;0;52007;1998;1627;23;73;136;132;125;2;4101
3113;7365;Ronda;5;50;0;5;1;1;0;0;0;0;0;0;13476;1443;936;15;54;101;15;40;0;0
3191;955;Queen Eva;5;50;0;5;3;11;0;0;0;0;0;0;23298;2184;1142;35;78;150;96;145;0;0
3174;194;Tayrel;5;50;0;4;1;2;0;0;0;0;0;0;19034;1434;1605;15;54;95;15;40;3;1202
2069;6870;Lady Quilen;5;50;0;4;2;1;0;0;0;0;0;0;13087;1225;713;15;50;101;10;45;0;0
1469;6855;Kunoichi;5;50;0;4;2;15;0;0;0;0;0;0;25320;1059;2615;32;71;144;20;95;0;0
2363;5865;Toragi the Frog;5;50;0;4;1;15;0;0;0;0;0;0;55594;1065;1327;30;85;127;109;180;0;0
278;1495;Elhain;5;50;0;3;1;2;0;0;0;0;0;0;16448;1691;1107;20;64;110;22;57;3;1301
2155;3625;Reliquary Tender;5;50;0;3;4;2;0;0;0;0;0;0;42970;1850;1304;20;52;128;64;119;2;2302
3146;4505;Frozen Banshee;5;50;0;3;1;10;0;0;0;0;0;0;14198;1069;887;15;54;99;15;40;0;0
1482;1642;Nazana;4;40;0;4;2;9;0;0;0;0;0;0;12860;542;657;15;50;103;10;45;2;0
2352;4091;Sandlashed Survivor;4;40;0;4;3;8;0;0;0;0;0;0;9975;581;828;15;50;94;5;35;1;0
1457;6913;Sir Artimage;4;40;0;4;2;1;0;0;0;0;0;0;9975;791;664;15;50;97;10;45;0;0
2893;4140;Seneschal;4;40;0;4;2;1;0;0;0;0;0;0;13186;439;768;15;50;105;10;45;0;0
1280;5410;Gerhard the Stone;4;40;0;4;1;1;0;0;0;0;0;0;8384;872;696;15;54;101;15;40;0;0
2191;5000;Lordly Legionary;4;40;0;4;1;1;0;0;0;0;0;0;10200;857;601;15;54;96;15;40;0;0
2281;8050;Ethlen the Golden;4;40;0;4;4;2;0;0;0;0;0;0;8339;829;622;15;52;97;5;35;0;0
3140;120;Battlesage;4;40;0;4;4;2;0;0;0;0;0;0;11088;596;674;15;52;93;5;35;0;0
1446;2490;Lightsworn;4;40;0;4;4;3;0;0;0;0;0;0;9889;458;893;15;52;97;5;35;0;0
2310;2910;Relickeeper;4;40;0;4;2;3;0;0;0;0;0;0;8782;791;643;15;50;90;10;45;0;0
512;3030;Frostbringer;4;40;0;4;1;3;0;0;0;0;0;0;12606;566;666;15;54;103;15;40;0;0
1513;3440;Juliana;4;40;0;4;1;3;0;0;0;0;0;0;9904;857;571;15;54;103;15;40;0;0
1756;3420;Tallia;4;40;0;4;1;3;0;0;0;0;0;0;7881;833;725;15;54;98;15;40;0;0
2926;2450;Galkut;4;40;0;4;3;5;0;0;0;0;0;0;7029;740;798;15;50;91;5;35;0;0
3203;5100;Ghrush the Mangler;4;40;0;4;3;5;0;0;0;0;0;0;11753;421;806;15;50;94;5;35;0;0
1738;1010;Shatterbones;4;40;0;4;2;5;0;0;0;0;0;0;8450;871;583;15;50;97;10;45;0;0
519;3242;Jizoh;4;40;0;4;3;6;0;0;0;0;0;0;10221;508;850;15;50;94;5;35;0;0
1749;1350;Drake;4;40;0;4;3;6;0;0;0;0;0;0;8561;858;578;15;50;95;5;35;0;0
2858;2990;Jareg;4;40;0;4;1;6;0;0;0;0;0;0;14402;448;659;15;54;96;15;40;0;0
1452;2660;Basher;4;40;0;4;4;7;0;0;0;0;0;0;8247;871;585;15;52;95;5;35;0;0
1526;4020;Yaga the Insatiable;4;40;0;4;2;7;0;0;0;0;0;0;9557;791;590;15;50;95;10;45;0;0
3524;1660;Vrask;4;40;0;4;3;8;0;0;0;0;0;0;14723;538;564;15;50;97;5;35;0;0
1781;2560;Shaman;4;40;0;4;2;8;0;0;0;0;0;0;11511;682;627;15;50;99;10;45;0;0
2899;4600;Ultimate Galek;4;40;0;4;1;8;0;0;0;0;0;0;10567;833;601;15;54;98;15;40;0;0
2948;5090;Tainix Hateflower;4;40;0;4;2;9;0;0;0;0;0;0;10332;732;597;15;50;95;10;45;0;0
1169;6720;Vildrax;4;40;0;4;1;9;0;0;0;0;0;0;12266;480;769;15;54;97;15;40;0;0
1786;6730;Scion;4;40;0;4;1;9;0;0;0;0;0;0;8770;880;622;15;54;102;15;40;0;0
844;5490;Balthus Drauglord;4;40;0;4;3;10;0;0;0;0;0;0;11088;538;732;15;50;97;5;35;0;0
2277;2280;Hexia;4;40;0;4;2;10;0;0;0;0;0;0;8672;915;525;15;50;97;10;45;0;0
1754;4030;Dark Athel;4;40;0;4;1;10;0;0;0;0;0;0;8770;912;592;15;54;100;15;40;0;0
1956;4990;Dark Elhain;4;40;0;4;1;10;0;0;0;0;0;0;11019;857;498;15;54;94;15;40;0;0
319;2883;Delver;4;40;0;4;3;11;0;0;0;0;0;0;10332;785;585;20;60;98;15;35;0;0
2293;6800;Visionary;4;40;0;4;3;11;0;0;0;0;0;0;9004;792;615;15;50;98;5;35;0;0
786;591;Spider;4;40;0;4;2;11;0;0;0;0;0;0;11199;769;525;15;50;91;10;45;0;0
3190;524;Sinesha;4;40;0;4;2;12;0;0;0;0;0;0;11088;556;827;15;50;94;10;45;0;0
